STATISTIC,STATISTIC Label,TLIST(A1),Year,Town,C02172V02618,Type of Vehicle Registration,C01841V02268,Type of Fuel,UNIT,VALUE
TEA17,New Vehicles Licensed for the First Time,2015,2015,Lucan,-,All Vehicles,6,Electric,Number,497
TEA17,New Vehicles Licensed for the First Time,2015,2015,Lucan,011,New Private Cars,6,Electric,Number,476
TEA17,New Vehicles Licensed for the First Time,2015,2015,Clondalkin,012,New Goods Vehicles,6,Electric,Number,12
TEA17,New Vehicles Licensed for the First Time,2015,2015,Clondalkin,013,New Tractors,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,Clondalkin,014,New Motor Cycles,6,Electric,Number,5
TEA17,New Vehicles Licensed for the First Time,2015,2015,Lucan,015,New Exempt Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,Lucan,01601,New Public Service Vehicles,6,Electric,Number,2
TEA17,New Vehicles Licensed for the First Time,2015,2015,Lucan,016011,New Small Public Service Vehicles,6,Electric,Number,2
TEA17,New Vehicles Licensed for the First Time,2015,2015,Lucan,016012,New Large Public Service Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,Lucan,01604,New Machines or Contrivances,6,Electric,Number,2
TEA17,New Vehicles Licensed for the First Time,2015,2015,Lucan,01605,Other Classes New Other Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2016,2016,Clondalkin,-,All Vehicles,6,Electric,Number,411
TEA17,New Vehicles Licensed for the First Time,2016,2016,Clondalkin,011,New Private Cars,6,Electric,Number,392
TEA17,New Vehicles Licensed for the First Time,2016,2016,Clondalkin,012,New Goods Vehicles,6,Electric,Number,10
TEA17,New Vehicles Licensed for the First Time,2016,2016,Palmerstown Fonthill,013,New Tractors,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2016,2016,Palmerstown Fonthill,014,New Motor Cycles,6,Electric,Number,5
TEA17,New Vehicles Licensed for the First Time,2016,2016,Rathfarnham_Templeogue,015,New Exempt Vehicles,6,Electric,Number,3
TEA17,New Vehicles Licensed for the First Time,2016,2016,Rathfarnham_Templeogue,01601,New Public Service Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2016,2016,Rathfarnham_Templeogue,016011,New Small Public Service Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2016,2016,Rathfarnham_Templeogue,016012,New Large Public Service Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2016,2016,Tallaght Central,01604,New Machines or Contrivances,6,Electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2016,2016,Tallaght Central,01605,Other Classes New Other Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2017,2017,Tallaght South,-,All Vehicles,6,Electric,Number,664
TEA17,New Vehicles Licensed for the First Time,2017,2017,Tallaght South,011,New Private Cars,6,Electric,Number,623
TEA17,New Vehicles Licensed for the First Time,2017,2017,Jobstown,012,New Goods Vehicles,6,Electric,Number,32
TEA17,New Vehicles Licensed for the First Time,2017,2017,Rathfarnham -Templeogue,013,New Tractors,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2017,2017,Rathfarnham -Templeogue,014,New Motor Cycles,6,Electric,Number,4
TEA17,New Vehicles Licensed for the First Time,2017,2017,Rathfarnham -Templeogue,015,New Exempt Vehicles,6,Electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2017,2017,Rathfarnham -Templeogue,01601,New Public Service Vehicles,6,Electric,Number,2
TEA17,New Vehicles Licensed for the First Time,2017,2017,Rathfarnham -Templeogue,016011,New Small Public Service Vehicles,6,Electric,Number,2
TEA17,New Vehicles Licensed for the First Time,2017,2017,Rathfarnham -Templeogue,016012,New Large Public Service Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2017,2017,Firhouse-Bohernabreena,01604,New Machines or Contrivances,6,Electric,Number,2
TEA17,New Vehicles Licensed for the First Time,2017,2017,Firhouse-Bohernabreena,01605,Other Classes New Other Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2018,2018,Clondalkin,-,All Vehicles,6,Electric,Number,1328
TEA17,New Vehicles Licensed for the First Time,2018,2018,Clondalkin,011,New Private Cars,6,Electric,Number,1222
TEA17,New Vehicles Licensed for the First Time,2018,2018,Clondalkin,012,New Goods Vehicles,6,Electric,Number,67
TEA17,New Vehicles Licensed for the First Time,2018,2018,Clondalkin,013,New Tractors,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2018,2018,Clondalkin,014,New Motor Cycles,6,Electric,Number,7
TEA17,New Vehicles Licensed for the First Time,2018,2018,Clondalkin,015,New Exempt Vehicles,6,Electric,Number,11
TEA17,New Vehicles Licensed for the First Time,2018,2018,Lucan,01601,New Public Service Vehicles,6,Electric,Number,20
TEA17,New Vehicles Licensed for the First Time,2018,2018,Lucan,016011,New Small Public Service Vehicles,6,Electric,Number,20
TEA17,New Vehicles Licensed for the First Time,2018,2018,Lucan,016012,New Large Public Service Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2018,2018,Lucan,01604,New Machines or Contrivances,6,Electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2018,2018,Lucan,01605,Other Classes New Other Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,Lucan,-,All Vehicles,6,Electric,Number,3803
TEA17,New Vehicles Licensed for the First Time,2019,2019,Clondalkin,011,New Private Cars,6,Electric,Number,3443
TEA17,New Vehicles Licensed for the First Time,2019,2019,Clondalkin,012,New Goods Vehicles,6,Electric,Number,293
TEA17,New Vehicles Licensed for the First Time,2019,2019,Palmerstown Fonthill,013,New Tractors,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,Palmerstown Fonthill,014,New Motor Cycles,6,Electric,Number,32
TEA17,New Vehicles Licensed for the First Time,2019,2019,Rathfarnham_Templeogue,015,New Exempt Vehicles,6,Electric,Number,11
TEA17,New Vehicles Licensed for the First Time,2019,2019,Rathfarnham_Templeogue,01601,New Public Service Vehicles,6,Electric,Number,23
TEA17,New Vehicles Licensed for the First Time,2019,2019,Rathfarnham_Templeogue,016011,New Small Public Service Vehicles,6,Electric,Number,23
TEA17,New Vehicles Licensed for the First Time,2019,2019,Rathfarnham_Templeogue,016012,New Large Public Service Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,Rathfarnham_Templeogue,01604,New Machines or Contrivances,6,Electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2019,2019,Tallaght Central,01605,Other Classes New Other Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,Tallaght South,-,All Vehicles,6,Electric,Number,4443
TEA17,New Vehicles Licensed for the First Time,2020,2020,Tallaght South,011,New Private Cars,6,Electric,Number,3940
TEA17,New Vehicles Licensed for the First Time,2020,2020,Jobstown,012,New Goods Vehicles,6,Electric,Number,443
TEA17,New Vehicles Licensed for the First Time,2020,2020,Rathfarnham -Templeogue,013,New Tractors,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,Rathfarnham -Templeogue,014,New Motor Cycles,6,Electric,Number,34
TEA17,New Vehicles Licensed for the First Time,2020,2020,Rathfarnham -Templeogue,015,New Exempt Vehicles,6,Electric,Number,22
TEA17,New Vehicles Licensed for the First Time,2020,2020,Rathfarnham -Templeogue,01601,New Public Service Vehicles,6,Electric,Number,3
TEA17,New Vehicles Licensed for the First Time,2020,2020,Rathfarnham -Templeogue,016011,New Small Public Service Vehicles,6,Electric,Number,3
TEA17,New Vehicles Licensed for the First Time,2020,2020,Rathfarnham -Templeogue,016012,New Large Public Service Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,Rathfarnham -Templeogue,01604,New Machines or Contrivances,6,Electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2020,2020,Firhouse-Bohernabreena,01605,Other Classes New Other Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,Clondalkin,-,All Vehicles,6,Electric,Number,9616
TEA17,New Vehicles Licensed for the First Time,2021,2021,Clondalkin,011,New Private Cars,6,Electric,Number,8554
TEA17,New Vehicles Licensed for the First Time,2021,2021,Clondalkin,012,New Goods Vehicles,6,Electric,Number,894
TEA17,New Vehicles Licensed for the First Time,2021,2021,Clondalkin,013,New Tractors,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,Clondalkin,014,New Motor Cycles,6,Electric,Number,66
TEA17,New Vehicles Licensed for the First Time,2021,2021,Clondalkin,015,New Exempt Vehicles,6,Electric,Number,60
TEA17,New Vehicles Licensed for the First Time,2021,2021,Lucan,01601,New Public Service Vehicles,6,Electric,Number,42
TEA17,New Vehicles Licensed for the First Time,2021,2021,Lucan,016011,New Small Public Service Vehicles,6,Electric,Number,40
TEA17,New Vehicles Licensed for the First Time,2021,2021,Lucan,016012,New Large Public Service Vehicles,6,Electric,Number,2
TEA17,New Vehicles Licensed for the First Time,2021,2021,Lucan,01604,New Machines or Contrivances,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,Lucan,01605,Other Classes New Other Vehicles,6,Electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,Lucan,-,All Vehicles,6,Electric,Number,16268
TEA17,New Vehicles Licensed for the First Time,2022,2022,Lucan,011,New Private Cars,6,Electric,Number,15462
TEA17,New Vehicles Licensed for the First Time,2022,2022,Lucan,012,New Goods Vehicles,6,Electric,Number,411
TEA17,New Vehicles Licensed for the First Time,2022,2022,Palmerstown Fonthill,013,New Tractors,6,Electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2022,2022,Palmerstown Fonthill,014,New Motor Cycles,6,Electric,Number,81
TEA17,New Vehicles Licensed for the First Time,2022,2022,Rathfarnham_Templeogue,015,New Exempt Vehicles,6,Electric,Number,241
TEA17,New Vehicles Licensed for the First Time,2022,2022,Rathfarnham_Templeogue,01601,New Public Service Vehicles,6,Electric,Number,68
TEA17,New Vehicles Licensed for the First Time,2022,2022,Rathfarnham_Templeogue,016011,New Small Public Service Vehicles,6,Electric,Number,57
TEA17,New Vehicles Licensed for the First Time,2022,2022,Rathfarnham_Templeogue,016012,New Large Public Service Vehicles,6,Electric,Number,11
TEA17,New Vehicles Licensed for the First Time,2022,2022,Rathfarnham_Templeogue,01604,New Machines or Contrivances,6,Electric,Number,3
TEA17,New Vehicles Licensed for the First Time,2022,2022,Tallaght Central,01605,Other Classes New Other Vehicles,6,Electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2023,2023,Tallaght South,-,All Vehicles,6,Electric,Number,23762
TEA17,New Vehicles Licensed for the First Time,2023,2023,Tallaght South,011,New Private Cars,6,Electric,Number,22493
TEA17,New Vehicles Licensed for the First Time,2023,2023,Jobstown,012,New Goods Vehicles,6,Electric,Number,734
TEA17,New Vehicles Licensed for the First Time,2023,2023,Rathfarnham -Templeogue,013,New Tractors,6,Electric,Number,2
TEA17,New Vehicles Licensed for the First Time,2023,2023,Rathfarnham -Templeogue,014,New Motor Cycles,6,Electric,Number,70
TEA17,New Vehicles Licensed for the First Time,2023,2023,Rathfarnham -Templeogue,015,New Exempt Vehicles,6,Electric,Number,372
TEA17,New Vehicles Licensed for the First Time,2023,2023,Rathfarnham -Templeogue,01601,New Public Service Vehicles,6,Electric,Number,82
TEA17,New Vehicles Licensed for the First Time,2023,2023,Rathfarnham -Templeogue,016011,New Small Public Service Vehicles,6,Electric,Number,42
TEA17,New Vehicles Licensed for the First Time,2023,2023,Rathfarnham -Templeogue,016012,New Large Public Service Vehicles,6,Electric,Number,40
TEA17,New Vehicles Licensed for the First Time,2023,2023,Rathfarnham -Templeogue,01604,New Machines or Contrivances,6,Electric,Number,5
TEA17,New Vehicles Licensed for the First Time,2023,2023,Rathfarnham -Templeogue,01605,Other Classes New Other Vehicles,6,Electric,Number,4
TEA17,New Vehicles Licensed for the First Time,2015,2015,,-,All Vehicles,-,All fuel types,Number,153850
TEA17,New Vehicles Licensed for the First Time,2015,2015,,-,All Vehicles,1,Petrol,Number,35110
TEA17,New Vehicles Licensed for the First Time,2015,2015,,-,All Vehicles,2,Diesel,Number,116623
TEA17,New Vehicles Licensed for the First Time,2015,2015,,-,All Vehicles,3,Other fuel types,Number,6
TEA17,New Vehicles Licensed for the First Time,2015,2015,,-,All Vehicles,4,Petrol and electric hybrid,Number,1402
TEA17,New Vehicles Licensed for the First Time,2015,2015,,-,All Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,123
TEA17,New Vehicles Licensed for the First Time,2015,2015,,-,All Vehicles,9,Diesel and electric hybrid,Number,89
TEA17,New Vehicles Licensed for the First Time,2015,2015,,011,New Private Cars,-,All fuel types,Number,121110
TEA17,New Vehicles Licensed for the First Time,2015,2015,,011,New Private Cars,1,Petrol,Number,32963
TEA17,New Vehicles Licensed for the First Time,2015,2015,,011,New Private Cars,2,Diesel,Number,86103
TEA17,New Vehicles Licensed for the First Time,2015,2015,,011,New Private Cars,3,Other fuel types,Number,6
TEA17,New Vehicles Licensed for the First Time,2015,2015,,011,New Private Cars,4,Petrol and electric hybrid,Number,1354
TEA17,New Vehicles Licensed for the First Time,2015,2015,,011,New Private Cars,7,Petrol or Diesel plug-in hybrid electric,Number,122
TEA17,New Vehicles Licensed for the First Time,2015,2015,,011,New Private Cars,9,Diesel and electric hybrid,Number,86
TEA17,New Vehicles Licensed for the First Time,2015,2015,,012,New Goods Vehicles,-,All fuel types,Number,22939
TEA17,New Vehicles Licensed for the First Time,2015,2015,,012,New Goods Vehicles,1,Petrol,Number,2
TEA17,New Vehicles Licensed for the First Time,2015,2015,,012,New Goods Vehicles,2,Diesel,Number,22924
TEA17,New Vehicles Licensed for the First Time,2015,2015,,012,New Goods Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,012,New Goods Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,012,New Goods Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2015,2015,,012,New Goods Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,013,New Tractors,-,All fuel types,Number,1986
TEA17,New Vehicles Licensed for the First Time,2015,2015,,013,New Tractors,1,Petrol,Number,2
TEA17,New Vehicles Licensed for the First Time,2015,2015,,013,New Tractors,2,Diesel,Number,1984
TEA17,New Vehicles Licensed for the First Time,2015,2015,,013,New Tractors,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,013,New Tractors,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,013,New Tractors,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,013,New Tractors,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,014,New Motor Cycles,-,All fuel types,Number,1244
TEA17,New Vehicles Licensed for the First Time,2015,2015,,014,New Motor Cycles,1,Petrol,Number,1237
TEA17,New Vehicles Licensed for the First Time,2015,2015,,014,New Motor Cycles,2,Diesel,Number,2
TEA17,New Vehicles Licensed for the First Time,2015,2015,,014,New Motor Cycles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,014,New Motor Cycles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,014,New Motor Cycles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,014,New Motor Cycles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,015,New Exempt Vehicles,-,All fuel types,Number,5234
TEA17,New Vehicles Licensed for the First Time,2015,2015,,015,New Exempt Vehicles,1,Petrol,Number,896
TEA17,New Vehicles Licensed for the First Time,2015,2015,,015,New Exempt Vehicles,2,Diesel,Number,4288
TEA17,New Vehicles Licensed for the First Time,2015,2015,,015,New Exempt Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,015,New Exempt Vehicles,4,Petrol and electric hybrid,Number,48
TEA17,New Vehicles Licensed for the First Time,2015,2015,,015,New Exempt Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,015,New Exempt Vehicles,9,Diesel and electric hybrid,Number,2
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01601,New Public Service Vehicles,-,All fuel types,Number,761
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01601,New Public Service Vehicles,1,Petrol,Number,5
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01601,New Public Service Vehicles,2,Diesel,Number,753
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01601,New Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01601,New Public Service Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01601,New Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01601,New Public Service Vehicles,9,Diesel and electric hybrid,Number,1
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016011,New Small Public Service Vehicles,-,All fuel types,Number,343
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016011,New Small Public Service Vehicles,1,Petrol,Number,5
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016011,New Small Public Service Vehicles,2,Diesel,Number,335
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016011,New Small Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016011,New Small Public Service Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016011,New Small Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016011,New Small Public Service Vehicles,9,Diesel and electric hybrid,Number,1
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016012,New Large Public Service Vehicles,-,All fuel types,Number,418
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016012,New Large Public Service Vehicles,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016012,New Large Public Service Vehicles,2,Diesel,Number,418
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016012,New Large Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016012,New Large Public Service Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016012,New Large Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,016012,New Large Public Service Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01604,New Machines or Contrivances,-,All fuel types,Number,409
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01604,New Machines or Contrivances,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01604,New Machines or Contrivances,2,Diesel,Number,407
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01604,New Machines or Contrivances,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01604,New Machines or Contrivances,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01604,New Machines or Contrivances,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01604,New Machines or Contrivances,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01605,Other Classes New Other Vehicles,-,All fuel types,Number,167
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01605,Other Classes New Other Vehicles,1,Petrol,Number,5
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01605,Other Classes New Other Vehicles,2,Diesel,Number,162
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01605,Other Classes New Other Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01605,Other Classes New Other Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01605,Other Classes New Other Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2015,2015,,01605,Other Classes New Other Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2016,2016,,-,All Vehicles,-,All fuel types,Number,181293
TEA17,New Vehicles Licensed for the First Time,2016,2016,,-,All Vehicles,1,Petrol,Number,42128
TEA17,New Vehicles Licensed for the First Time,2016,2016,,-,All Vehicles,2,Diesel,Number,135892
TEA17,New Vehicles Licensed for the First Time,2016,2016,,-,All Vehicles,3,Other fuel types,Number,1
TEA17,New Vehicles Licensed for the First Time,2016,2016,,-,All Vehicles,4,Petrol and electric hybrid,Number,2571
TEA17,New Vehicles Licensed for the First Time,2016,2016,,-,All Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,286
TEA17,New Vehicles Licensed for the First Time,2016,2016,,-,All Vehicles,9,Diesel and electric hybrid,Number,4
TEA17,New Vehicles Licensed for the First Time,2016,2016,,011,New Private Cars,-,All fuel types,Number,141931
TEA17,New Vehicles Licensed for the First Time,2016,2016,,011,New Private Cars,1,Petrol,Number,39472
TEA17,New Vehicles Licensed for the First Time,2016,2016,,011,New Private Cars,2,Diesel,Number,99306
TEA17,New Vehicles Licensed for the First Time,2016,2016,,011,New Private Cars,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2016,2016,,011,New Private Cars,4,Petrol and electric hybrid,Number,2474
TEA17,New Vehicles Licensed for the First Time,2016,2016,,011,New Private Cars,7,Petrol or Diesel plug-in hybrid electric,Number,283
TEA17,New Vehicles Licensed for the First Time,2016,2016,,011,New Private Cars,9,Diesel and electric hybrid,Number,4
TEA17,New Vehicles Licensed for the First Time,2016,2016,,012,New Goods Vehicles,-,All fuel types,Number,28051
TEA17,New Vehicles Licensed for the First Time,2016,2016,,012,New Goods Vehicles,1,Petrol,Number,4
TEA17,New Vehicles Licensed for the First Time,2016,2016,,012,New Goods Vehicles,2,Diesel,Number,28035
TEA17,New Vehicles Licensed for the First Time,2016,2016,,012,New Goods Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2016,2016,,012,New Goods Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2016,2016,,012,New Goods Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,2
