STATISTIC,STATISTIC Label,TLIST(A1),Year,Town,C02172V02618,Type of Vehicle Registration,C01841V02268,Type of Fuel,UNIT,VALUE
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01604,New Machines or Contrivances,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01604,New Machines or Contrivances,2,Diesel,Number,471
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01604,New Machines or Contrivances,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01604,New Machines or Contrivances,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01604,New Machines or Contrivances,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01604,New Machines or Contrivances,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01605,Other Classes New Other Vehicles,-,All fuel types,Number,292
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01605,Other Classes New Other Vehicles,1,Petrol,Number,4
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01605,Other Classes New Other Vehicles,2,Diesel,Number,286
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01605,Other Classes New Other Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01605,Other Classes New Other Vehicles,4,Petrol and electric hybrid,Number,2
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01605,Other Classes New Other Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2018,2018,,01605,Other Classes New Other Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,-,All Vehicles,-,All fuel types,Number,149748
TEA17,New Vehicles Licensed for the First Time,2019,2019,,-,All Vehicles,1,Petrol,Number,49132
TEA17,New Vehicles Licensed for the First Time,2019,2019,,-,All Vehicles,2,Diesel,Number,85284
TEA17,New Vehicles Licensed for the First Time,2019,2019,,-,All Vehicles,3,Other fuel types,Number,13
TEA17,New Vehicles Licensed for the First Time,2019,2019,,-,All Vehicles,4,Petrol and electric hybrid,Number,10165
TEA17,New Vehicles Licensed for the First Time,2019,2019,,-,All Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,1349
TEA17,New Vehicles Licensed for the First Time,2019,2019,,-,All Vehicles,9,Diesel and electric hybrid,Number,2
TEA17,New Vehicles Licensed for the First Time,2019,2019,,011,New Private Cars,-,All fuel types,Number,113305
TEA17,New Vehicles Licensed for the First Time,2019,2019,,011,New Private Cars,1,Petrol,Number,45761
TEA17,New Vehicles Licensed for the First Time,2019,2019,,011,New Private Cars,2,Diesel,Number,53201
TEA17,New Vehicles Licensed for the First Time,2019,2019,,011,New Private Cars,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,011,New Private Cars,4,Petrol and electric hybrid,Number,9578
TEA17,New Vehicles Licensed for the First Time,2019,2019,,011,New Private Cars,7,Petrol or Diesel plug-in hybrid electric,Number,1321
TEA17,New Vehicles Licensed for the First Time,2019,2019,,011,New Private Cars,9,Diesel and electric hybrid,Number,1
TEA17,New Vehicles Licensed for the First Time,2019,2019,,012,New Goods Vehicles,-,All fuel types,Number,24645
TEA17,New Vehicles Licensed for the First Time,2019,2019,,012,New Goods Vehicles,1,Petrol,Number,10
TEA17,New Vehicles Licensed for the First Time,2019,2019,,012,New Goods Vehicles,2,Diesel,Number,24327
TEA17,New Vehicles Licensed for the First Time,2019,2019,,012,New Goods Vehicles,3,Other fuel types,Number,10
TEA17,New Vehicles Licensed for the First Time,2019,2019,,012,New Goods Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,012,New Goods Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,4
TEA17,New Vehicles Licensed for the First Time,2019,2019,,012,New Goods Vehicles,9,Diesel and electric hybrid,Number,1
TEA17,New Vehicles Licensed for the First Time,2019,2019,,013,New Tractors,-,All fuel types,Number,2137
TEA17,New Vehicles Licensed for the First Time,2019,2019,,013,New Tractors,1,Petrol,Number,8
TEA17,New Vehicles Licensed for the First Time,2019,2019,,013,New Tractors,2,Diesel,Number,2129
TEA17,New Vehicles Licensed for the First Time,2019,2019,,013,New Tractors,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,013,New Tractors,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,013,New Tractors,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,013,New Tractors,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,014,New Motor Cycles,-,All fuel types,Number,1848
TEA17,New Vehicles Licensed for the First Time,2019,2019,,014,New Motor Cycles,1,Petrol,Number,1816
TEA17,New Vehicles Licensed for the First Time,2019,2019,,014,New Motor Cycles,2,Diesel,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,014,New Motor Cycles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,014,New Motor Cycles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,014,New Motor Cycles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,014,New Motor Cycles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,015,New Exempt Vehicles,-,All fuel types,Number,5976
TEA17,New Vehicles Licensed for the First Time,2019,2019,,015,New Exempt Vehicles,1,Petrol,Number,1531
TEA17,New Vehicles Licensed for the First Time,2019,2019,,015,New Exempt Vehicles,2,Diesel,Number,3889
TEA17,New Vehicles Licensed for the First Time,2019,2019,,015,New Exempt Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,015,New Exempt Vehicles,4,Petrol and electric hybrid,Number,523
TEA17,New Vehicles Licensed for the First Time,2019,2019,,015,New Exempt Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,22
TEA17,New Vehicles Licensed for the First Time,2019,2019,,015,New Exempt Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01601,New Public Service Vehicles,-,All fuel types,Number,944
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01601,New Public Service Vehicles,1,Petrol,Number,6
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01601,New Public Service Vehicles,2,Diesel,Number,853
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01601,New Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01601,New Public Service Vehicles,4,Petrol and electric hybrid,Number,60
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01601,New Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,2
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01601,New Public Service Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016011,New Small Public Service Vehicles,-,All fuel types,Number,435
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016011,New Small Public Service Vehicles,1,Petrol,Number,6
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016011,New Small Public Service Vehicles,2,Diesel,Number,344
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016011,New Small Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016011,New Small Public Service Vehicles,4,Petrol and electric hybrid,Number,60
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016011,New Small Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,2
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016011,New Small Public Service Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016012,New Large Public Service Vehicles,-,All fuel types,Number,509
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016012,New Large Public Service Vehicles,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016012,New Large Public Service Vehicles,2,Diesel,Number,509
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016012,New Large Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016012,New Large Public Service Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016012,New Large Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,016012,New Large Public Service Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01604,New Machines or Contrivances,-,All fuel types,Number,547
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01604,New Machines or Contrivances,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01604,New Machines or Contrivances,2,Diesel,Number,544
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01604,New Machines or Contrivances,3,Other fuel types,Number,2
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01604,New Machines or Contrivances,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01604,New Machines or Contrivances,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01604,New Machines or Contrivances,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01605,Other Classes New Other Vehicles,-,All fuel types,Number,346
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01605,Other Classes New Other Vehicles,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01605,Other Classes New Other Vehicles,2,Diesel,Number,341
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01605,Other Classes New Other Vehicles,3,Other fuel types,Number,1
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01605,Other Classes New Other Vehicles,4,Petrol and electric hybrid,Number,4
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01605,Other Classes New Other Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2019,2019,,01605,Other Classes New Other Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,-,All Vehicles,-,All fuel types,Number,116514
TEA17,New Vehicles Licensed for the First Time,2020,2020,,-,All Vehicles,1,Petrol,Number,34586
TEA17,New Vehicles Licensed for the First Time,2020,2020,,-,All Vehicles,2,Diesel,Number,64008
TEA17,New Vehicles Licensed for the First Time,2020,2020,,-,All Vehicles,3,Other fuel types,Number,19
TEA17,New Vehicles Licensed for the First Time,2020,2020,,-,All Vehicles,4,Petrol and electric hybrid,Number,10433
TEA17,New Vehicles Licensed for the First Time,2020,2020,,-,All Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,2496
TEA17,New Vehicles Licensed for the First Time,2020,2020,,-,All Vehicles,9,Diesel and electric hybrid,Number,529
TEA17,New Vehicles Licensed for the First Time,2020,2020,,011,New Private Cars,-,All fuel types,Number,84309
TEA17,New Vehicles Licensed for the First Time,2020,2020,,011,New Private Cars,1,Petrol,Number,31507
TEA17,New Vehicles Licensed for the First Time,2020,2020,,011,New Private Cars,2,Diesel,Number,36208
TEA17,New Vehicles Licensed for the First Time,2020,2020,,011,New Private Cars,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,011,New Private Cars,4,Petrol and electric hybrid,Number,9787
TEA17,New Vehicles Licensed for the First Time,2020,2020,,011,New Private Cars,7,Petrol or Diesel plug-in hybrid electric,Number,2402
TEA17,New Vehicles Licensed for the First Time,2020,2020,,011,New Private Cars,9,Diesel and electric hybrid,Number,465
TEA17,New Vehicles Licensed for the First Time,2020,2020,,012,New Goods Vehicles,-,All fuel types,Number,21495
TEA17,New Vehicles Licensed for the First Time,2020,2020,,012,New Goods Vehicles,1,Petrol,Number,21
TEA17,New Vehicles Licensed for the First Time,2020,2020,,012,New Goods Vehicles,2,Diesel,Number,20977
TEA17,New Vehicles Licensed for the First Time,2020,2020,,012,New Goods Vehicles,3,Other fuel types,Number,19
TEA17,New Vehicles Licensed for the First Time,2020,2020,,012,New Goods Vehicles,4,Petrol and electric hybrid,Number,1
TEA17,New Vehicles Licensed for the First Time,2020,2020,,012,New Goods Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,14
TEA17,New Vehicles Licensed for the First Time,2020,2020,,012,New Goods Vehicles,9,Diesel and electric hybrid,Number,20
TEA17,New Vehicles Licensed for the First Time,2020,2020,,013,New Tractors,-,All fuel types,Number,2190
TEA17,New Vehicles Licensed for the First Time,2020,2020,,013,New Tractors,1,Petrol,Number,89
TEA17,New Vehicles Licensed for the First Time,2020,2020,,013,New Tractors,2,Diesel,Number,2101
TEA17,New Vehicles Licensed for the First Time,2020,2020,,013,New Tractors,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,013,New Tractors,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,013,New Tractors,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,013,New Tractors,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,014,New Motor Cycles,-,All fuel types,Number,1709
TEA17,New Vehicles Licensed for the First Time,2020,2020,,014,New Motor Cycles,1,Petrol,Number,1674
TEA17,New Vehicles Licensed for the First Time,2020,2020,,014,New Motor Cycles,2,Diesel,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,014,New Motor Cycles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,014,New Motor Cycles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,014,New Motor Cycles,7,Petrol or Diesel plug-in hybrid electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2020,2020,,014,New Motor Cycles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,015,New Exempt Vehicles,-,All fuel types,Number,5692
TEA17,New Vehicles Licensed for the First Time,2020,2020,,015,New Exempt Vehicles,1,Petrol,Number,1288
TEA17,New Vehicles Licensed for the First Time,2020,2020,,015,New Exempt Vehicles,2,Diesel,Number,3671
TEA17,New Vehicles Licensed for the First Time,2020,2020,,015,New Exempt Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,015,New Exempt Vehicles,4,Petrol and electric hybrid,Number,589
TEA17,New Vehicles Licensed for the First Time,2020,2020,,015,New Exempt Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,78
TEA17,New Vehicles Licensed for the First Time,2020,2020,,015,New Exempt Vehicles,9,Diesel and electric hybrid,Number,44
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01601,New Public Service Vehicles,-,All fuel types,Number,379
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01601,New Public Service Vehicles,1,Petrol,Number,3
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01601,New Public Service Vehicles,2,Diesel,Number,316
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01601,New Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01601,New Public Service Vehicles,4,Petrol and electric hybrid,Number,56
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01601,New Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01601,New Public Service Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016011,New Small Public Service Vehicles,-,All fuel types,Number,212
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016011,New Small Public Service Vehicles,1,Petrol,Number,3
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016011,New Small Public Service Vehicles,2,Diesel,Number,149
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016011,New Small Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016011,New Small Public Service Vehicles,4,Petrol and electric hybrid,Number,56
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016011,New Small Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016011,New Small Public Service Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016012,New Large Public Service Vehicles,-,All fuel types,Number,167
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016012,New Large Public Service Vehicles,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016012,New Large Public Service Vehicles,2,Diesel,Number,167
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016012,New Large Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016012,New Large Public Service Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016012,New Large Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,016012,New Large Public Service Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01604,New Machines or Contrivances,-,All fuel types,Number,415
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01604,New Machines or Contrivances,1,Petrol,Number,1
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01604,New Machines or Contrivances,2,Diesel,Number,413
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01604,New Machines or Contrivances,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01604,New Machines or Contrivances,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01604,New Machines or Contrivances,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01604,New Machines or Contrivances,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01605,Other Classes New Other Vehicles,-,All fuel types,Number,325
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01605,Other Classes New Other Vehicles,1,Petrol,Number,3
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01605,Other Classes New Other Vehicles,2,Diesel,Number,322
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01605,Other Classes New Other Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01605,Other Classes New Other Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01605,Other Classes New Other Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2020,2020,,01605,Other Classes New Other Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,-,All Vehicles,-,All fuel types,Number,142376
TEA17,New Vehicles Licensed for the First Time,2021,2021,,-,All Vehicles,1,Petrol,Number,36472
TEA17,New Vehicles Licensed for the First Time,2021,2021,,-,All Vehicles,2,Diesel,Number,68468
TEA17,New Vehicles Licensed for the First Time,2021,2021,,-,All Vehicles,3,Other fuel types,Number,322
TEA17,New Vehicles Licensed for the First Time,2021,2021,,-,All Vehicles,4,Petrol and electric hybrid,Number,16976
TEA17,New Vehicles Licensed for the First Time,2021,2021,,-,All Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,7995
TEA17,New Vehicles Licensed for the First Time,2021,2021,,-,All Vehicles,9,Diesel and electric hybrid,Number,2527
TEA17,New Vehicles Licensed for the First Time,2021,2021,,011,New Private Cars,-,All fuel types,Number,101853
TEA17,New Vehicles Licensed for the First Time,2021,2021,,011,New Private Cars,1,Petrol,Number,32950
TEA17,New Vehicles Licensed for the First Time,2021,2021,,011,New Private Cars,2,Diesel,Number,34396
TEA17,New Vehicles Licensed for the First Time,2021,2021,,011,New Private Cars,3,Other fuel types,Number,292
TEA17,New Vehicles Licensed for the First Time,2021,2021,,011,New Private Cars,4,Petrol and electric hybrid,Number,16027
TEA17,New Vehicles Licensed for the First Time,2021,2021,,011,New Private Cars,7,Petrol or Diesel plug-in hybrid electric,Number,7626
TEA17,New Vehicles Licensed for the First Time,2021,2021,,011,New Private Cars,9,Diesel and electric hybrid,Number,2008
TEA17,New Vehicles Licensed for the First Time,2021,2021,,012,New Goods Vehicles,-,All fuel types,Number,28387
TEA17,New Vehicles Licensed for the First Time,2021,2021,,012,New Goods Vehicles,1,Petrol,Number,28
TEA17,New Vehicles Licensed for the First Time,2021,2021,,012,New Goods Vehicles,2,Diesel,Number,27258
TEA17,New Vehicles Licensed for the First Time,2021,2021,,012,New Goods Vehicles,3,Other fuel types,Number,23
TEA17,New Vehicles Licensed for the First Time,2021,2021,,012,New Goods Vehicles,4,Petrol and electric hybrid,Number,7
TEA17,New Vehicles Licensed for the First Time,2021,2021,,012,New Goods Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,20
TEA17,New Vehicles Licensed for the First Time,2021,2021,,012,New Goods Vehicles,9,Diesel and electric hybrid,Number,157
TEA17,New Vehicles Licensed for the First Time,2021,2021,,013,New Tractors,-,All fuel types,Number,2491
TEA17,New Vehicles Licensed for the First Time,2021,2021,,013,New Tractors,1,Petrol,Number,63
TEA17,New Vehicles Licensed for the First Time,2021,2021,,013,New Tractors,2,Diesel,Number,2428
TEA17,New Vehicles Licensed for the First Time,2021,2021,,013,New Tractors,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,013,New Tractors,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,013,New Tractors,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,013,New Tractors,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,014,New Motor Cycles,-,All fuel types,Number,2335
TEA17,New Vehicles Licensed for the First Time,2021,2021,,014,New Motor Cycles,1,Petrol,Number,2260
TEA17,New Vehicles Licensed for the First Time,2021,2021,,014,New Motor Cycles,2,Diesel,Number,4
TEA17,New Vehicles Licensed for the First Time,2021,2021,,014,New Motor Cycles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,014,New Motor Cycles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,014,New Motor Cycles,7,Petrol or Diesel plug-in hybrid electric,Number,5
