STATISTIC,STATISTIC Label,TLIST(A1),Year,Town,C02172V02618,Type of Vehicle Registration,C01841V02268,Type of Fuel,UNIT,VALUE
TEA17,New Vehicles Licensed for the First Time,2021,2021,,014,New Motor Cycles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,015,New Exempt Vehicles,-,All fuel types,Number,5604
TEA17,New Vehicles Licensed for the First Time,2021,2021,,015,New Exempt Vehicles,1,Petrol,Number,1163
TEA17,New Vehicles Licensed for the First Time,2021,2021,,015,New Exempt Vehicles,2,Diesel,Number,3002
TEA17,New Vehicles Licensed for the First Time,2021,2021,,015,New Exempt Vehicles,3,Other fuel types,Number,5
TEA17,New Vehicles Licensed for the First Time,2021,2021,,015,New Exempt Vehicles,4,Petrol and electric hybrid,Number,911
TEA17,New Vehicles Licensed for the First Time,2021,2021,,015,New Exempt Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,244
TEA17,New Vehicles Licensed for the First Time,2021,2021,,015,New Exempt Vehicles,9,Diesel and electric hybrid,Number,219
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01601,New Public Service Vehicles,-,All fuel types,Number,630
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01601,New Public Service Vehicles,1,Petrol,Number,1
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01601,New Public Service Vehicles,2,Diesel,Number,311
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01601,New Public Service Vehicles,3,Other fuel types,Number,2
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01601,New Public Service Vehicles,4,Petrol and electric hybrid,Number,31
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01601,New Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,100
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01601,New Public Service Vehicles,9,Diesel and electric hybrid,Number,143
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016011,New Small Public Service Vehicles,-,All fuel types,Number,156
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016011,New Small Public Service Vehicles,1,Petrol,Number,1
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016011,New Small Public Service Vehicles,2,Diesel,Number,79
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016011,New Small Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016011,New Small Public Service Vehicles,4,Petrol and electric hybrid,Number,31
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016011,New Small Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016011,New Small Public Service Vehicles,9,Diesel and electric hybrid,Number,5
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016012,New Large Public Service Vehicles,-,All fuel types,Number,474
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016012,New Large Public Service Vehicles,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016012,New Large Public Service Vehicles,2,Diesel,Number,232
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016012,New Large Public Service Vehicles,3,Other fuel types,Number,2
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016012,New Large Public Service Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016012,New Large Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,100
TEA17,New Vehicles Licensed for the First Time,2021,2021,,016012,New Large Public Service Vehicles,9,Diesel and electric hybrid,Number,138
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01604,New Machines or Contrivances,-,All fuel types,Number,570
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01604,New Machines or Contrivances,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01604,New Machines or Contrivances,2,Diesel,Number,570
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01604,New Machines or Contrivances,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01604,New Machines or Contrivances,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01604,New Machines or Contrivances,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01604,New Machines or Contrivances,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01605,Other Classes New Other Vehicles,-,All fuel types,Number,506
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01605,Other Classes New Other Vehicles,1,Petrol,Number,7
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01605,Other Classes New Other Vehicles,2,Diesel,Number,499
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01605,Other Classes New Other Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01605,Other Classes New Other Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01605,Other Classes New Other Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2021,2021,,01605,Other Classes New Other Vehicles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,-,All Vehicles,-,All fuel types,Number,137248
TEA17,New Vehicles Licensed for the First Time,2022,2022,,-,All Vehicles,1,Petrol,Number,34749
TEA17,New Vehicles Licensed for the First Time,2022,2022,,-,All Vehicles,2,Diesel,Number,56370
TEA17,New Vehicles Licensed for the First Time,2022,2022,,-,All Vehicles,3,Other fuel types,Number,751
TEA17,New Vehicles Licensed for the First Time,2022,2022,,-,All Vehicles,4,Petrol and electric hybrid,Number,20259
TEA17,New Vehicles Licensed for the First Time,2022,2022,,-,All Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,7749
TEA17,New Vehicles Licensed for the First Time,2022,2022,,-,All Vehicles,9,Diesel and electric hybrid,Number,1102
TEA17,New Vehicles Licensed for the First Time,2022,2022,,011,New Private Cars,-,All fuel types,Number,101349
TEA17,New Vehicles Licensed for the First Time,2022,2022,,011,New Private Cars,1,Petrol,Number,30627
TEA17,New Vehicles Licensed for the First Time,2022,2022,,011,New Private Cars,2,Diesel,Number,27188
TEA17,New Vehicles Licensed for the First Time,2022,2022,,011,New Private Cars,3,Other fuel types,Number,717
TEA17,New Vehicles Licensed for the First Time,2022,2022,,011,New Private Cars,4,Petrol and electric hybrid,Number,19015
TEA17,New Vehicles Licensed for the First Time,2022,2022,,011,New Private Cars,7,Petrol or Diesel plug-in hybrid electric,Number,7447
TEA17,New Vehicles Licensed for the First Time,2022,2022,,011,New Private Cars,9,Diesel and electric hybrid,Number,893
TEA17,New Vehicles Licensed for the First Time,2022,2022,,012,New Goods Vehicles,-,All fuel types,Number,23655
TEA17,New Vehicles Licensed for the First Time,2022,2022,,012,New Goods Vehicles,1,Petrol,Number,121
TEA17,New Vehicles Licensed for the First Time,2022,2022,,012,New Goods Vehicles,2,Diesel,Number,22974
TEA17,New Vehicles Licensed for the First Time,2022,2022,,012,New Goods Vehicles,3,Other fuel types,Number,25
TEA17,New Vehicles Licensed for the First Time,2022,2022,,012,New Goods Vehicles,4,Petrol and electric hybrid,Number,15
TEA17,New Vehicles Licensed for the First Time,2022,2022,,012,New Goods Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,10
TEA17,New Vehicles Licensed for the First Time,2022,2022,,012,New Goods Vehicles,9,Diesel and electric hybrid,Number,99
TEA17,New Vehicles Licensed for the First Time,2022,2022,,013,New Tractors,-,All fuel types,Number,2368
TEA17,New Vehicles Licensed for the First Time,2022,2022,,013,New Tractors,1,Petrol,Number,68
TEA17,New Vehicles Licensed for the First Time,2022,2022,,013,New Tractors,2,Diesel,Number,2299
TEA17,New Vehicles Licensed for the First Time,2022,2022,,013,New Tractors,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,013,New Tractors,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,013,New Tractors,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,013,New Tractors,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,014,New Motor Cycles,-,All fuel types,Number,2871
TEA17,New Vehicles Licensed for the First Time,2022,2022,,014,New Motor Cycles,1,Petrol,Number,2772
TEA17,New Vehicles Licensed for the First Time,2022,2022,,014,New Motor Cycles,2,Diesel,Number,18
TEA17,New Vehicles Licensed for the First Time,2022,2022,,014,New Motor Cycles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,014,New Motor Cycles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,014,New Motor Cycles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,014,New Motor Cycles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,015,New Exempt Vehicles,-,All fuel types,Number,5534
TEA17,New Vehicles Licensed for the First Time,2022,2022,,015,New Exempt Vehicles,1,Petrol,Number,1149
TEA17,New Vehicles Licensed for the First Time,2022,2022,,015,New Exempt Vehicles,2,Diesel,Number,2590
TEA17,New Vehicles Licensed for the First Time,2022,2022,,015,New Exempt Vehicles,3,Other fuel types,Number,8
TEA17,New Vehicles Licensed for the First Time,2022,2022,,015,New Exempt Vehicles,4,Petrol and electric hybrid,Number,1191
TEA17,New Vehicles Licensed for the First Time,2022,2022,,015,New Exempt Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,291
TEA17,New Vehicles Licensed for the First Time,2022,2022,,015,New Exempt Vehicles,9,Diesel and electric hybrid,Number,64
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01601,New Public Service Vehicles,-,All fuel types,Number,537
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01601,New Public Service Vehicles,1,Petrol,Number,8
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01601,New Public Service Vehicles,2,Diesel,Number,381
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01601,New Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01601,New Public Service Vehicles,4,Petrol and electric hybrid,Number,35
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01601,New Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01601,New Public Service Vehicles,9,Diesel and electric hybrid,Number,44
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016011,New Small Public Service Vehicles,-,All fuel types,Number,162
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016011,New Small Public Service Vehicles,1,Petrol,Number,8
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016011,New Small Public Service Vehicles,2,Diesel,Number,59
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016011,New Small Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016011,New Small Public Service Vehicles,4,Petrol and electric hybrid,Number,35
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016011,New Small Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016011,New Small Public Service Vehicles,9,Diesel and electric hybrid,Number,2
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016012,New Large Public Service Vehicles,-,All fuel types,Number,375
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016012,New Large Public Service Vehicles,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016012,New Large Public Service Vehicles,2,Diesel,Number,322
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016012,New Large Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016012,New Large Public Service Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016012,New Large Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,016012,New Large Public Service Vehicles,9,Diesel and electric hybrid,Number,42
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01604,New Machines or Contrivances,-,All fuel types,Number,561
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01604,New Machines or Contrivances,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01604,New Machines or Contrivances,2,Diesel,Number,557
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01604,New Machines or Contrivances,3,Other fuel types,Number,1
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01604,New Machines or Contrivances,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01604,New Machines or Contrivances,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01604,New Machines or Contrivances,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01605,Other Classes New Other Vehicles,-,All fuel types,Number,373
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01605,Other Classes New Other Vehicles,1,Petrol,Number,4
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01605,Other Classes New Other Vehicles,2,Diesel,Number,363
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01605,Other Classes New Other Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01605,Other Classes New Other Vehicles,4,Petrol and electric hybrid,Number,3
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01605,Other Classes New Other Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2022,2022,,01605,Other Classes New Other Vehicles,9,Diesel and electric hybrid,Number,2
TEA17,New Vehicles Licensed for the First Time,2023,2023,,-,All Vehicles,-,All fuel types,Number,159778
TEA17,New Vehicles Licensed for the First Time,2023,2023,,-,All Vehicles,1,Petrol,Number,43287
TEA17,New Vehicles Licensed for the First Time,2023,2023,,-,All Vehicles,2,Diesel,Number,60525
TEA17,New Vehicles Licensed for the First Time,2023,2023,,-,All Vehicles,3,Other fuel types,Number,30
TEA17,New Vehicles Licensed for the First Time,2023,2023,,-,All Vehicles,4,Petrol and electric hybrid,Number,19382
TEA17,New Vehicles Licensed for the First Time,2023,2023,,-,All Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,10348
TEA17,New Vehicles Licensed for the First Time,2023,2023,,-,All Vehicles,9,Diesel and electric hybrid,Number,2444
TEA17,New Vehicles Licensed for the First Time,2023,2023,,011,New Private Cars,-,All fuel types,Number,117424
TEA17,New Vehicles Licensed for the First Time,2023,2023,,011,New Private Cars,1,Petrol,Number,38746
TEA17,New Vehicles Licensed for the First Time,2023,2023,,011,New Private Cars,2,Diesel,Number,25938
TEA17,New Vehicles Licensed for the First Time,2023,2023,,011,New Private Cars,3,Other fuel types,Number,5
TEA17,New Vehicles Licensed for the First Time,2023,2023,,011,New Private Cars,4,Petrol and electric hybrid,Number,18026
TEA17,New Vehicles Licensed for the First Time,2023,2023,,011,New Private Cars,7,Petrol or Diesel plug-in hybrid electric,Number,9972
TEA17,New Vehicles Licensed for the First Time,2023,2023,,011,New Private Cars,9,Diesel and electric hybrid,Number,2244
TEA17,New Vehicles Licensed for the First Time,2023,2023,,012,New Goods Vehicles,-,All fuel types,Number,29038
TEA17,New Vehicles Licensed for the First Time,2023,2023,,012,New Goods Vehicles,1,Petrol,Number,191
TEA17,New Vehicles Licensed for the First Time,2023,2023,,012,New Goods Vehicles,2,Diesel,Number,27986
TEA17,New Vehicles Licensed for the First Time,2023,2023,,012,New Goods Vehicles,3,Other fuel types,Number,24
TEA17,New Vehicles Licensed for the First Time,2023,2023,,012,New Goods Vehicles,4,Petrol and electric hybrid,Number,40
TEA17,New Vehicles Licensed for the First Time,2023,2023,,012,New Goods Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,31
TEA17,New Vehicles Licensed for the First Time,2023,2023,,012,New Goods Vehicles,9,Diesel and electric hybrid,Number,32
TEA17,New Vehicles Licensed for the First Time,2023,2023,,013,New Tractors,-,All fuel types,Number,2310
TEA17,New Vehicles Licensed for the First Time,2023,2023,,013,New Tractors,1,Petrol,Number,76
TEA17,New Vehicles Licensed for the First Time,2023,2023,,013,New Tractors,2,Diesel,Number,2232
TEA17,New Vehicles Licensed for the First Time,2023,2023,,013,New Tractors,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,013,New Tractors,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,013,New Tractors,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,013,New Tractors,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,014,New Motor Cycles,-,All fuel types,Number,2932
TEA17,New Vehicles Licensed for the First Time,2023,2023,,014,New Motor Cycles,1,Petrol,Number,2862
TEA17,New Vehicles Licensed for the First Time,2023,2023,,014,New Motor Cycles,2,Diesel,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,014,New Motor Cycles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,014,New Motor Cycles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,014,New Motor Cycles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,014,New Motor Cycles,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,015,New Exempt Vehicles,-,All fuel types,Number,6225
TEA17,New Vehicles Licensed for the First Time,2023,2023,,015,New Exempt Vehicles,1,Petrol,Number,1406
TEA17,New Vehicles Licensed for the First Time,2023,2023,,015,New Exempt Vehicles,2,Diesel,Number,2685
TEA17,New Vehicles Licensed for the First Time,2023,2023,,015,New Exempt Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,015,New Exempt Vehicles,4,Petrol and electric hybrid,Number,1270
TEA17,New Vehicles Licensed for the First Time,2023,2023,,015,New Exempt Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,335
TEA17,New Vehicles Licensed for the First Time,2023,2023,,015,New Exempt Vehicles,9,Diesel and electric hybrid,Number,157
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01601,New Public Service Vehicles,-,All fuel types,Number,760
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01601,New Public Service Vehicles,1,Petrol,Number,2
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01601,New Public Service Vehicles,2,Diesel,Number,615
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01601,New Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01601,New Public Service Vehicles,4,Petrol and electric hybrid,Number,45
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01601,New Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,9
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01601,New Public Service Vehicles,9,Diesel and electric hybrid,Number,7
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016011,New Small Public Service Vehicles,-,All fuel types,Number,366
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016011,New Small Public Service Vehicles,1,Petrol,Number,2
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016011,New Small Public Service Vehicles,2,Diesel,Number,263
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016011,New Small Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016011,New Small Public Service Vehicles,4,Petrol and electric hybrid,Number,45
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016011,New Small Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,9
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016011,New Small Public Service Vehicles,9,Diesel and electric hybrid,Number,5
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016012,New Large Public Service Vehicles,-,All fuel types,Number,394
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016012,New Large Public Service Vehicles,1,Petrol,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016012,New Large Public Service Vehicles,2,Diesel,Number,352
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016012,New Large Public Service Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016012,New Large Public Service Vehicles,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016012,New Large Public Service Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,016012,New Large Public Service Vehicles,9,Diesel and electric hybrid,Number,2
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01604,New Machines or Contrivances,-,All fuel types,Number,645
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01604,New Machines or Contrivances,1,Petrol,Number,1
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01604,New Machines or Contrivances,2,Diesel,Number,638
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01604,New Machines or Contrivances,3,Other fuel types,Number,1
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01604,New Machines or Contrivances,4,Petrol and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01604,New Machines or Contrivances,7,Petrol or Diesel plug-in hybrid electric,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01604,New Machines or Contrivances,9,Diesel and electric hybrid,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01605,Other Classes New Other Vehicles,-,All fuel types,Number,444
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01605,Other Classes New Other Vehicles,1,Petrol,Number,3
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01605,Other Classes New Other Vehicles,2,Diesel,Number,431
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01605,Other Classes New Other Vehicles,3,Other fuel types,Number,0
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01605,Other Classes New Other Vehicles,4,Petrol and electric hybrid,Number,1
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01605,Other Classes New Other Vehicles,7,Petrol or Diesel plug-in hybrid electric,Number,1
TEA17,New Vehicles Licensed for the First Time,2023,2023,,01605,Other Classes New Other Vehicles,9,Diesel and electric hybrid,Number,4
